  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  33 16.4M   33 5710k    0     0  7123k      0  0:00:02 --:--:--  0:00:02 7123k 100 16.4M  100 16.4M    0     0  9468k      0  0:00:01  0:00:01 --:--:-- 11.1M
Archive:  SDL3-3.2.28.zip
  inflating: SDL3-3.2.28/src/filesystem/emscripten/SDL_sysfilesystem.c  
  inflating: SDL3-3.2.28/src/filesystem/gdk/SDL_sysfilesystem.cpp  
  inflating: SDL3-3.2.28/src/filesystem/haiku/SDL_sysfilesystem.cc  
  inflating: SDL3-3.2.28/src/filesystem/n3ds/SDL_sysfilesystem.c  
  inflating: SDL3-3.2.28/src/filesystem/posix/SDL_sysfsops.c  
  inflating: SDL3-3.2.28/src/filesystem/ps2/SDL_sysfilesystem.c  
  inflating: SDL3-3.2.28/src/filesystem/psp/SDL_sysfilesystem.c  
  inflating: SDL3-3.2.28/src/filesystem/riscos/SDL_sysfilesystem.c  
  inflating: SDL3-3.2.28/src/filesystem/unix/SDL_sysfilesystem.c  
  inflating: SDL3-3.2.28/src/filesystem/vita/SDL_sysfilesystem.c  
  inflating: SDL3-3.2.28/src/filesystem/windows/SDL_sysfilesystem.c  
  inflating: SDL3-3.2.28/src/filesystem/windows/SDL_sysfsops.c  
  inflating: SDL3-3.2.28/src/gpu/SDL_gpu.c  
  inflating: SDL3-3.2.28/src/gpu/SDL_sysgpu.h  
  inflating: SDL3-3.2.28/src/gpu/d3d12/D3D12_Blit.h  
  inflating: SDL3-3.2.28/src/gpu/d3d12/D3D_Blit.hlsl  
  inflating: SDL3-3.2.28/src/gpu/d3d12/SDL_gpu_d3d12.c  
  inflating: SDL3-3.2.28/src/gpu/d3d12/compile_shaders.bat  
  inflating: SDL3-3.2.28/src/gpu/d3d12/compile_shaders_xbox.bat  
  inflating: SDL3-3.2.28/src/gpu/metal/Metal_Blit.h  
  inflating: SDL3-3.2.28/src/gpu/metal/Metal_Blit.metal  
  inflating: SDL3-3.2.28/src/gpu/metal/SDL_gpu_metal.m  
  inflating: SDL3-3.2.28/src/gpu/metal/compile_shaders.sh  
  inflating: SDL3-3.2.28/src/gpu/vulkan/SDL_gpu_vulkan.c  
  inflating: SDL3-3.2.28/src/gpu/vulkan/SDL_gpu_vulkan_vkfuncs.h  
  inflating: SDL3-3.2.28/src/haptic/SDL_haptic.c  
  inflating: SDL3-3.2.28/src/haptic/SDL_haptic_c.h  
  inflating: SDL3-3.2.28/src/haptic/SDL_syshaptic.h  
  inflating: SDL3-3.2.28/src/haptic/android/SDL_syshaptic.c  
  inflating: SDL3-3.2.28/src/haptic/android/SDL_syshaptic_c.h  
  inflating: SDL3-3.2.28/src/haptic/darwin/SDL_syshaptic.c  
  inflating: SDL3-3.2.28/src/haptic/darwin/SDL_syshaptic_c.h  
  inflating: SDL3-3.2.28/src/haptic/dummy/SDL_syshaptic.c  
  inflating: SDL3-3.2.28/src/haptic/linux/SDL_syshaptic.c  
  inflating: SDL3-3.2.28/src/haptic/windows/SDL_dinputhaptic.c  
  inflating: SDL3-3.2.28/src/haptic/windows/SDL_dinputhaptic_c.h  
  inflating: SDL3-3.2.28/src/haptic/windows/SDL_windowshaptic.c  
  inflating: SDL3-3.2.28/src/haptic/windows/SDL_windowshaptic_c.h  
  inflating: SDL3-3.2.28/src/hidapi/AUTHORS.txt  
  inflating: SDL3-3.2.28/src/hidapi/BUILD.autotools.md  
  inflating: SDL3-3.2.28/src/hidapi/BUILD.cmake.md  
  inflating: SDL3-3.2.28/src/hidapi/BUILD.md  
  inflating: SDL3-3.2.28/src/hidapi/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/HACKING.txt  
  inflating: SDL3-3.2.28/src/hidapi/LICENSE-bsd.txt  
  inflating: SDL3-3.2.28/src/hidapi/LICENSE-gpl3.txt  
  inflating: SDL3-3.2.28/src/hidapi/LICENSE-orig.txt  
  inflating: SDL3-3.2.28/src/hidapi/LICENSE.txt  
  inflating: SDL3-3.2.28/src/hidapi/Makefile.am  
  inflating: SDL3-3.2.28/src/hidapi/README.md  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi.c  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi_android.h  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi_c.h  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi_ios.h  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi_libusb.h  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi_linux.h  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi_mac.h  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi_netbsd.h  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi_steamxbox.h  
  inflating: SDL3-3.2.28/src/hidapi/SDL_hidapi_windows.h  
  inflating: SDL3-3.2.28/src/hidapi/VERSION  
  inflating: SDL3-3.2.28/src/hidapi/android/hid.cpp  
  inflating: SDL3-3.2.28/src/hidapi/android/hid.h  
  inflating: SDL3-3.2.28/src/hidapi/bootstrap  
  inflating: SDL3-3.2.28/src/hidapi/configure.ac  
  inflating: SDL3-3.2.28/src/hidapi/dist/hidapi.podspec  
  inflating: SDL3-3.2.28/src/hidapi/documentation/cmake-gui-drop-down.png  
  inflating: SDL3-3.2.28/src/hidapi/documentation/cmake-gui-highlights.png  
  inflating: SDL3-3.2.28/src/hidapi/doxygen/Doxyfile  
  inflating: SDL3-3.2.28/src/hidapi/doxygen/main_page.md  
  inflating: SDL3-3.2.28/src/hidapi/hidapi/hidapi.h  
  inflating: SDL3-3.2.28/src/hidapi/hidtest/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/hidtest/Makefile.am  
  inflating: SDL3-3.2.28/src/hidapi/hidtest/test.c  
  inflating: SDL3-3.2.28/src/hidapi/ios/hid.m  
  inflating: SDL3-3.2.28/src/hidapi/libusb/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/libusb/Makefile-manual  
  inflating: SDL3-3.2.28/src/hidapi/libusb/Makefile.am  
  inflating: SDL3-3.2.28/src/hidapi/libusb/Makefile.freebsd  
  inflating: SDL3-3.2.28/src/hidapi/libusb/Makefile.haiku  
  inflating: SDL3-3.2.28/src/hidapi/libusb/Makefile.linux  
  inflating: SDL3-3.2.28/src/hidapi/libusb/hid.c  
  inflating: SDL3-3.2.28/src/hidapi/libusb/hidapi_libusb.h  
  inflating: SDL3-3.2.28/src/hidapi/libusb/hidapi_thread_pthread.h  
  inflating: SDL3-3.2.28/src/hidapi/libusb/hidapi_thread_sdl.h  
  inflating: SDL3-3.2.28/src/hidapi/linux/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/linux/Makefile-manual  
  inflating: SDL3-3.2.28/src/hidapi/linux/Makefile.am  
  inflating: SDL3-3.2.28/src/hidapi/linux/hid.c  
  inflating: SDL3-3.2.28/src/hidapi/m4/ax_pthread.m4  
  inflating: SDL3-3.2.28/src/hidapi/m4/pkg.m4  
  inflating: SDL3-3.2.28/src/hidapi/mac/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/mac/Makefile-manual  
  inflating: SDL3-3.2.28/src/hidapi/mac/Makefile.am  
  inflating: SDL3-3.2.28/src/hidapi/mac/hid.c  
  inflating: SDL3-3.2.28/src/hidapi/mac/hidapi_darwin.h  
  inflating: SDL3-3.2.28/src/hidapi/meson.build  
  inflating: SDL3-3.2.28/src/hidapi/netbsd/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/netbsd/README.md  
  inflating: SDL3-3.2.28/src/hidapi/netbsd/hid.c  
  inflating: SDL3-3.2.28/src/hidapi/pc/hidapi-hidraw.pc.in  
  inflating: SDL3-3.2.28/src/hidapi/pc/hidapi-libusb.pc.in  
  inflating: SDL3-3.2.28/src/hidapi/pc/hidapi-netbsd.pc.in  
  inflating: SDL3-3.2.28/src/hidapi/pc/hidapi.pc.in  
  inflating: SDL3-3.2.28/src/hidapi/src/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/src/cmake/hidapi-config.cmake.in  
  inflating: SDL3-3.2.28/src/hidapi/subprojects/README.md  
  inflating: SDL3-3.2.28/src/hidapi/subprojects/hidapi_build_cmake/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/testgui/Makefile-manual  
  inflating: SDL3-3.2.28/src/hidapi/testgui/Makefile.am  
  inflating: SDL3-3.2.28/src/hidapi/testgui/Makefile.freebsd  
  inflating: SDL3-3.2.28/src/hidapi/testgui/Makefile.linux  
  inflating: SDL3-3.2.28/src/hidapi/testgui/Makefile.mac  
  inflating: SDL3-3.2.28/src/hidapi/testgui/Makefile.mingw  
  inflating: SDL3-3.2.28/src/hidapi/testgui/TestGUI.app.in/Contents/Info.plist  
  inflating: SDL3-3.2.28/src/hidapi/testgui/TestGUI.app.in/Contents/PkgInfo  
  inflating: SDL3-3.2.28/src/hidapi/testgui/TestGUI.app.in/Contents/Resources/English.lproj/InfoPlist.strings  
  inflating: SDL3-3.2.28/src/hidapi/testgui/TestGUI.app.in/Contents/Resources/Signal11.icns  
  inflating: SDL3-3.2.28/src/hidapi/testgui/copy_to_bundle.sh  
  inflating: SDL3-3.2.28/src/hidapi/testgui/mac_support.h  
  inflating: SDL3-3.2.28/src/hidapi/testgui/mac_support_cocoa.m  
  inflating: SDL3-3.2.28/src/hidapi/testgui/test.cpp  
  inflating: SDL3-3.2.28/src/hidapi/testgui/testgui.sln  
  inflating: SDL3-3.2.28/src/hidapi/testgui/testgui.vcproj  
  inflating: SDL3-3.2.28/src/hidapi/udev/69-hid.rules  
  inflating: SDL3-3.2.28/src/hidapi/windows/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/windows/Makefile-manual  
  inflating: SDL3-3.2.28/src/hidapi/windows/Makefile.am  
  inflating: SDL3-3.2.28/src/hidapi/windows/Makefile.mingw  
  inflating: SDL3-3.2.28/src/hidapi/windows/hid.c  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi.rc  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi.sln  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi.vcproj  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi.vcxproj  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi_cfgmgr32.h  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi_descriptor_reconstruct.c  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi_descriptor_reconstruct.h  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi_hidclass.h  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi_hidpi.h  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi_hidsdi.h  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidapi_winapi.h  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidtest.vcproj  
  inflating: SDL3-3.2.28/src/hidapi/windows/hidtest.vcxproj  
  inflating: SDL3-3.2.28/src/hidapi/windows/pp_data_dump/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/windows/pp_data_dump/README.md  
  inflating: SDL3-3.2.28/src/hidapi/windows/pp_data_dump/pp_data_dump.c  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/CMakeLists.txt  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/045E_02FF_0005_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/045E_02FF_0005_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/045E_02FF_0005_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046A_0011_0006_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046A_0011_0006_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046A_0011_0006_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_0A37_0001_000C.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_0A37_0001_000C_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_0A37_0001_000C_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0001_000C.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0001_000C_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0001_000C_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0001_FF00.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0001_FF00_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0001_FF00_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0002_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0002_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0002_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0002_FF00.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0002_FF00_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0002_FF00_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0006_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0006_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_B010_0006_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C077_0002_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C077_0002_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C077_0002_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C283_0004_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C283_0004_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C283_0004_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0001_000C.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0001_000C_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0001_000C_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0001_FF00.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0001_FF00_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0001_FF00_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0002_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0002_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0002_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0002_FF00.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0002_FF00_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C52F_0002_FF00_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0001_000C.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0001_000C_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0001_000C_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0001_FF00.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0001_FF00_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0001_FF00_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0002_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0002_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0002_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0002_FF00.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0002_FF00_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0002_FF00_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0006_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0006_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0006_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0080_0001.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0080_0001_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/046D_C534_0080_0001_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/047F_C056_0001_000C.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/047F_C056_0001_000C_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/047F_C056_0001_000C_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/047F_C056_0003_FFA0.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/047F_C056_0003_FFA0_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/047F_C056_0003_FFA0_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/047F_C056_0005_000B.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/047F_C056_0005_000B_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/047F_C056_0005_000B_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/17CC_1130_0000_FF01.pp_data  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/17CC_1130_0000_FF01_expected.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/data/17CC_1130_0000_FF01_real.rpt_desc  
  inflating: SDL3-3.2.28/src/hidapi/windows/test/hid_report_reconstructor_test.c  
  inflating: SDL3-3.2.28/src/io/SDL_asyncio.c  
  inflating: SDL3-3.2.28/src/io/SDL_asyncio_c.h  
  inflating: SDL3-3.2.28/src/io/SDL_iostream.c  
  inflating: SDL3-3.2.28/src/io/SDL_iostream_c.h  
  inflating: SDL3-3.2.28/src/io/SDL_sysasyncio.h  
  inflating: SDL3-3.2.28/src/io/generic/SDL_asyncio_generic.c  
  inflating: SDL3-3.2.28/src/io/io_uring/SDL_asyncio_liburing.c  
  inflating: SDL3-3.2.28/src/io/n3ds/SDL_iostreamromfs.c  
  inflating: SDL3-3.2.28/src/io/n3ds/SDL_iostreamromfs.h  
  inflating: SDL3-3.2.28/src/io/windows/SDL_asyncio_windows_ioring.c  
  inflating: SDL3-3.2.28/src/joystick/SDL_gamepad.c  
  inflating: SDL3-3.2.28/src/joystick/SDL_gamepad_c.h  
  inflating: SDL3-3.2.28/src/joystick/SDL_gamepad_db.h  
  inflating: SDL3-3.2.28/src/joystick/SDL_joystick.c  
  inflating: SDL3-3.2.28/src/joystick/SDL_joystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/SDL_steam_virtual_gamepad.c  
  inflating: SDL3-3.2.28/src/joystick/SDL_steam_virtual_gamepad.h  
  inflating: SDL3-3.2.28/src/joystick/SDL_sysjoystick.h  
  inflating: SDL3-3.2.28/src/joystick/android/SDL_sysjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/android/SDL_sysjoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/apple/SDL_mfijoystick.m  
  inflating: SDL3-3.2.28/src/joystick/apple/SDL_mfijoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/bsd/SDL_bsdjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/check_8bitdo.sh  
  inflating: SDL3-3.2.28/src/joystick/controller_list.h  
  inflating: SDL3-3.2.28/src/joystick/controller_type.c  
  inflating: SDL3-3.2.28/src/joystick/controller_type.h  
  inflating: SDL3-3.2.28/src/joystick/darwin/SDL_iokitjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/darwin/SDL_iokitjoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/dummy/SDL_sysjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/emscripten/SDL_sysjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/emscripten/SDL_sysjoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/gdk/SDL_gameinputjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/haiku/SDL_haikujoystick.cc  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_combined.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_gamecube.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_luna.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_nintendo.h  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_ps3.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_ps4.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_ps5.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_rumble.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_rumble.h  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_shield.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_stadia.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_steam.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_steam_hori.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_steamdeck.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_switch.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_wii.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_xbox360.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_xbox360w.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapi_xboxone.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapijoystick.c  
  inflating: SDL3-3.2.28/src/joystick/hidapi/SDL_hidapijoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/hidapi/steam/controller_constants.h  
  inflating: SDL3-3.2.28/src/joystick/hidapi/steam/controller_structs.h  
  inflating: SDL3-3.2.28/src/joystick/linux/SDL_sysjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/linux/SDL_sysjoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/n3ds/SDL_sysjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/ps2/SDL_sysjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/psp/SDL_sysjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/sort_controllers.py  
  inflating: SDL3-3.2.28/src/joystick/usb_ids.h  
  inflating: SDL3-3.2.28/src/joystick/virtual/SDL_virtualjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/virtual/SDL_virtualjoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/vita/SDL_sysjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/windows/SDL_dinputjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/windows/SDL_dinputjoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/windows/SDL_rawinputjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/windows/SDL_rawinputjoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/windows/SDL_windows_gaming_input.c  
  inflating: SDL3-3.2.28/src/joystick/windows/SDL_windowsjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/windows/SDL_windowsjoystick_c.h  
  inflating: SDL3-3.2.28/src/joystick/windows/SDL_xinputjoystick.c  
  inflating: SDL3-3.2.28/src/joystick/windows/SDL_xinputjoystick_c.h  
  inflating: SDL3-3.2.28/src/libm/e_atan2.c  
  inflating: SDL3-3.2.28/src/libm/e_exp.c  
  inflating: SDL3-3.2.28/src/libm/e_fmod.c  
  inflating: SDL3-3.2.28/src/libm/e_log.c  
  inflating: SDL3-3.2.28/src/libm/e_log10.c  
  inflating: SDL3-3.2.28/src/libm/e_pow.c  
  inflating: SDL3-3.2.28/src/libm/e_rem_pio2.c  
  inflating: SDL3-3.2.28/src/libm/e_sqrt.c  
  inflating: SDL3-3.2.28/src/libm/k_cos.c  
  inflating: SDL3-3.2.28/src/libm/k_rem_pio2.c  
  inflating: SDL3-3.2.28/src/libm/k_sin.c  
  inflating: SDL3-3.2.28/src/libm/k_tan.c  
  inflating: SDL3-3.2.28/src/libm/math_libm.h  
  inflating: SDL3-3.2.28/src/libm/math_private.h  
  inflating: SDL3-3.2.28/src/libm/s_atan.c  
  inflating: SDL3-3.2.28/src/libm/s_copysign.c  
  inflating: SDL3-3.2.28/src/libm/s_cos.c  
  inflating: SDL3-3.2.28/src/libm/s_fabs.c  
  inflating: SDL3-3.2.28/src/libm/s_floor.c  
  inflating: SDL3-3.2.28/src/libm/s_isinf.c  
  inflating: SDL3-3.2.28/src/libm/s_isinff.c  
  inflating: SDL3-3.2.28/src/libm/s_isnan.c  
  inflating: SDL3-3.2.28/src/libm/s_isnanf.c  
  inflating: SDL3-3.2.28/src/libm/s_modf.c  
  inflating: SDL3-3.2.28/src/libm/s_scalbn.c  
  inflating: SDL3-3.2.28/src/libm/s_sin.c  
  inflating: SDL3-3.2.28/src/libm/s_tan.c  
  inflating: SDL3-3.2.28/src/loadso/dlopen/SDL_sysloadso.c  
  inflating: SDL3-3.2.28/src/loadso/dummy/SDL_sysloadso.c  
  inflating: SDL3-3.2.28/src/loadso/windows/SDL_sysloadso.c  
  inflating: SDL3-3.2.28/src/locale/SDL_locale.c  
  inflating: SDL3-3.2.28/src/locale/SDL_syslocale.h  
  inflating: SDL3-3.2.28/src/locale/android/SDL_syslocale.c  
  inflating: SDL3-3.2.28/src/locale/dummy/SDL_syslocale.c  
  inflating: SDL3-3.2.28/src/locale/emscripten/SDL_syslocale.c  
  inflating: SDL3-3.2.28/src/locale/haiku/SDL_syslocale.cc  
  inflating: SDL3-3.2.28/src/locale/macos/SDL_syslocale.m  
  inflating: SDL3-3.2.28/src/locale/n3ds/SDL_syslocale.c  
  inflating: SDL3-3.2.28/src/locale/psp/SDL_syslocale.c  
  inflating: SDL3-3.2.28/src/locale/unix/SDL_syslocale.c  
  inflating: SDL3-3.2.28/src/locale/vita/SDL_syslocale.c  
  inflating: SDL3-3.2.28/src/locale/windows/SDL_syslocale.c  
  inflating: SDL3-3.2.28/src/main/SDL_main_callbacks.c  
